Num,config,Num_Fe,a1,a2,a3,a4,a5,a6,a7,a8,a9,Etot_htr,dEform_eV,Emca_meV,Damp  # 0:Fe 1:Co
170,CFCFCFCCF,4,1,0,1,0,1,0,1,1,0,-13161.2545102419,-0.024382,-0.4060,0.0097794564
171,CFCFCFCFC,4,1,0,1,0,1,0,1,0,1,-13161.2631431439,-0.033015,-0.5815,0.0083521659
172,CFCFCFCFF,5,1,0,1,0,1,0,1,0,0,-13040.5818777449,-0.023187,0.0874,0.0174863865
173,CFCFCFFCC,4,1,0,1,0,1,0,0,1,1,-13161.2518022593,-0.021674,-0.9724,0.0061890090
174,CFCFCFFCF,5,1,0,1,0,1,0,0,1,0,-13040.5812124315,-0.022522,-0.1972,0.0236051092
175,CFCFCFFFC,5,1,0,1,0,1,0,0,0,1,-13040.5840965708,-0.025406,-0.1338,0.0129959958
176,CFCFCFFFF,6,1,0,1,0,1,0,0,0,0,-12919.9057781342,-0.018525,0.3509,0.0107788319
177,CFCFFCCCC,3,1,0,1,0,0,1,1,1,1,-13281.9160148331,-0.014450,0.0403,0.0064473302
178,CFCFFCCCF,4,1,0,1,0,0,1,1,1,0,-13161.2479085419,-0.017781,0.1887,0.0096800736
179,CFCFFCCFC,4,1,0,1,0,0,1,1,0,1,-13161.2528312023,-0.022703,-0.7877,0.0102437775
180,CFCFFCCFF,5,1,0,1,0,0,1,1,0,0,-13040.5747297255,-0.016039,0.0029,0.0075565394
181,CFCFFCFCC,4,1,0,1,0,0,1,0,1,1,-13161.2509981381,-0.020870,-1.0896,0.0088149039
182,CFCFFCFCF,5,1,0,1,0,0,1,0,1,0,-13040.5813953446,-0.022705,0.0562,0.0130983794
183,CFCFFCFFC,5,1,0,1,0,0,1,0,0,1,-13040.5844573533,-0.025767,-0.2556,0.0122873406
184,CFCFFCFFF,6,1,0,1,0,0,1,0,0,0,-12919.9058872555,-0.018634,-0.0877,0.0219582323
185,CFCFFFCCC,4,1,0,1,0,0,0,1,1,1,-13161.2447732448,-0.014645,-0.4285,0.0100458331
186,CFCFFFCCF,5,1,0,1,0,0,0,1,1,0,-13040.5760746461,-0.017384,-0.1430,0.0141351018
187,CFCFFFCFC,5,1,0,1,0,0,0,1,0,1,-13040.5846366998,-0.025946,0.0547,0.0105544692
188,CFCFFFCFF,6,1,0,1,0,0,0,1,0,0,-12919.9041602787,-0.016907,0.1651,0.0230455934
189,CFCFFFFCC,5,1,0,1,0,0,0,0,1,1,-13040.5747681328,-0.016078,-0.6969,0.0096609840
190,CFCFFFFCF,6,1,0,1,0,0,0,0,1,0,-12919.9039846112,-0.016731,-1.0930,0.0323832640
191,CFCFFFFFC,6,1,0,1,0,0,0,0,0,1,-12919.9049638332,-0.017711,-0.2623,0.0192515410
192,CFCFFFFFF,7,1,0,1,0,0,0,0,0,0,-12799.2275819706,-0.011766,0.7100,0.0058704551
193,CFFCCCCCC,2,1,0,0,1,1,1,1,1,1,-13402.5812786113,-0.008276,0.6094,0.0155303831
194,CFFCCCCCF,3,1,0,0,1,1,1,1,1,0,-13281.9118419152,-0.010277,0.2150,0.0096302641
195,CFFCCCCFC,3,1,0,0,1,1,1,1,0,1,-13281.9184333749,-0.016868,0.7582,0.0116730364
196,CFFCCCCFF,4,1,0,0,1,1,1,1,0,0,-13161.2400807373,-0.009953,1.1328,0.0081119661
197,CFFCCCFCC,3,1,0,0,1,1,1,0,1,1,-13281.9145770786,-0.013012,-0.3741,0.0132038356
198,CFFCCCFCF,4,1,0,0,1,1,1,0,1,0,-13161.2453717203,-0.015244,0.2210,0.0144237778
199,CFFCCCFFC,4,1,0,0,1,1,1,0,0,1,-13161.2471773272,-0.017049,-0.2099,0.0092110027
200,CFFCCCFFF,5,1,0,0,1,1,1,0,0,0,-13040.5701379607,-0.011447,1.2421,0.0081459620
201,CFFCCFCCC,3,1,0,0,1,1,0,1,1,1,-13281.9146856953,-0.013120,-0.6507,0.0080128308
202,CFFCCFCCF,4,1,0,0,1,1,0,1,1,0,-13161.2457910683,-0.015663,-0.7232,0.0101940243
203,CFFCCFCFC,4,1,0,0,1,1,0,1,0,1,-13161.2545127135,-0.024385,-0.7925,0.0081069222
204,CFFCCFCFF,5,1,0,0,1,1,0,1,0,0,-13040.5740131992,-0.015323,0.2327,0.0050870075
205,CFFCCFFCC,4,1,0,0,1,1,0,0,1,1,-13161.2440026380,-0.013875,-0.9499,0.0095679015
206,CFFCCFFCF,5,1,0,0,1,1,0,0,1,0,-13040.5734372220,-0.014747,-1.0958,0.0167765105
207,CFFCCFFFC,5,1,0,0,1,1,0,0,0,1,-13040.5760445405,-0.017354,-0.3533,0.0078213049
208,CFFCCFFFF,6,1,0,0,1,1,0,0,0,0,-12919.8983971933,-0.011144,-0.0174,0.0061726835
209,CFFCFCCCC,3,1,0,0,1,0,1,1,1,1,-13281.9163016164,-0.014736,0.0005,0.0109963712
210,CFFCFCCCF,4,1,0,0,1,0,1,1,1,0,-13161.2479823427,-0.017854,0.0062,0.0148959087
211,CFFCFCCFC,4,1,0,0,1,0,1,1,0,1,-13161.2525039028,-0.022376,-0.8740,0.0123862676
212,CFFCFCCFF,5,1,0,0,1,0,1,1,0,0,-13040.5747098721,-0.016019,-0.3127,0.0087442660
213,CFFCFCFCC,4,1,0,0,1,0,1,0,1,1,-13161.2508521575,-0.020724,-1.2805,0.0124047125
214,CFFCFCFCF,5,1,0,0,1,0,1,0,1,0,-13040.5813892386,-0.022699,-0.5385,0.0086543752
215,CFFCFCFFC,5,1,0,0,1,0,1,0,0,1,-13040.5843886383,-0.025698,-0.7587,0.0144225269
216,CFFCFCFFF,6,1,0,0,1,0,1,0,0,0,-12919.9060899679,-0.018837,-0.2813,0.0138074318
217,CFFCFFCCC,4,1,0,0,1,0,0,1,1,1,-13161.2447994157,-0.014672,-1.0246,0.0156335562
218,CFFCFFCCF,5,1,0,0,1,0,0,1,1,0,-13040.5762251009,-0.017535,-0.8204,0.0186094548
219,CFFCFFCFC,5,1,0,0,1,0,0,1,0,1,-13040.5846162128,-0.025926,-0.4409,0.0215946438
220,CFFCFFCFF,6,1,0,0,1,0,0,1,0,0,-12919.9041387940,-0.016886,-0.1809,0.0130082551
221,CFFCFFFCC,5,1,0,0,1,0,0,0,1,1,-13040.5750757037,-0.016385,-0.9824,0.0226477666
222,CFFCFFFCF,6,1,0,0,1,0,0,0,1,0,-12919.9046502283,-0.017397,-1.6616,0.0238692294
223,CFFCFFFFC,6,1,0,0,1,0,0,0,0,1,-12919.9060157894,-0.018763,-0.6068,0.0135096661
224,CFFCFFFFF,7,1,0,0,1,0,0,0,0,0,-12799.2284394046,-0.012624,0.3062,0.0123794000
225,CFFFCCCCC,3,1,0,0,0,1,1,1,1,1,-13281.9096281613,-0.008063,0.5133,0.0190749165
226,CFFFCCCCF,4,1,0,0,0,1,1,1,1,0,-13161.2409822630,-0.010854,0.6467,0.0164715739
227,CFFFCCCFC,4,1,0,0,0,1,1,1,0,1,-13161.2454262272,-0.015298,0.3364,0.0081410180
228,CFFFCCCFF,5,1,0,0,0,1,1,1,0,0,-13040.5677032853,-0.009013,1.2301,0.0214793923
229,CFFFCCFCC,4,1,0,0,0,1,1,0,1,1,-13161.2423335336,-0.012206,-1.5064,0.0089586820
230,CFFFCCFCF,5,1,0,0,0,1,1,0,1,0,-13040.5732479515,-0.014557,-0.2568,0.0080713619
231,CFFFCCFFC,5,1,0,0,0,1,1,0,0,1,-13040.5763195552,-0.017629,-0.5903,0.0144087483
232,CFFFCCFFF,6,1,0,0,0,1,1,0,0,0,-12919.8979559074,-0.010703,-0.1823,0.0066251497
233,CFFFCFCCC,4,1,0,0,0,1,0,1,1,1,-13161.2441478650,-0.014020,-0.5593,0.0196906677
234,CFFFCFCCF,5,1,0,0,0,1,0,1,1,0,-13040.5761009590,-0.017410,-0.1692,0.0248469469
235,CFFFCFCFC,5,1,0,0,0,1,0,1,0,1,-13040.5843999631,-0.025709,-0.2252,0.0228808628
236,CFFFCFCFF,6,1,0,0,0,1,0,1,0,0,-12919.9035341945,-0.016281,0.5881,0.0121792160
237,CFFFCFFCC,5,1,0,0,0,1,0,0,1,1,-13040.5737285288,-0.015038,-0.8861,0.0277778666
238,CFFFCFFCF,6,1,0,0,0,1,0,0,1,0,-12919.9032261927,-0.015973,-1.3572,0.0173714344
239,CFFFCFFFC,6,1,0,0,0,1,0,0,0,1,-12919.9056262546,-0.018373,-0.1922,0.0206128313
240,CFFFCFFFF,7,1,0,0,0,1,0,0,0,0,-12799.2278996025,-0.012084,-0.0156,0.0105850344
241,CFFFFCCCC,4,1,0,0,0,0,1,1,1,1,-13161.2377443117,-0.007616,-0.1994,0.0162336010
242,CFFFFCCCF,5,1,0,0,0,0,1,1,1,0,-13040.5697958541,-0.011105,0.6702,0.0150171469
243,CFFFFCCFC,5,1,0,0,0,0,1,1,0,1,-13040.5746521064,-0.015962,-0.6988,0.0313286110
244,CFFFFCCFF,6,1,0,0,0,0,1,1,0,0,-12919.8963791524,-0.009126,0.0649,0.0157000326
245,CFFFFCFCC,5,1,0,0,0,0,1,0,1,1,-13040.5733124854,-0.014622,-1.0924,0.0447187468
246,CFFFFCFCF,6,1,0,0,0,0,1,0,1,0,-12919.9039585320,-0.016705,-1.2742,0.0080001297
247,CFFFFCFFC,6,1,0,0,0,0,1,0,0,1,-12919.9065983124,-0.019345,-0.3754,0.0201500091
248,CFFFFCFFF,7,1,0,0,0,0,1,0,0,0,-12799.2286335233,-0.012818,0.0601,0.0114326108
249,CFFFFFCCC,5,1,0,0,0,0,0,1,1,1,-13040.5655593185,-0.006869,-0.5858,0.0127807665
250,CFFFFFCCF,6,1,0,0,0,0,0,1,1,0,-12919.8974908317,-0.010238,-0.7739,0.0176230315
251,CFFFFFCFC,6,1,0,0,0,0,0,1,0,1,-12919.9054659826,-0.018213,-0.0146,0.0181538412
252,CFFFFFCFF,7,1,0,0,0,0,0,1,0,0,-12799.2255245598,-0.009709,-0.7198,0.0055653005
253,CFFFFFFCC,6,1,0,0,0,0,0,0,1,1,-12919.8951415806,-0.007888,-0.6124,0.0264392206
254,CFFFFFFCF,7,1,0,0,0,0,0,0,1,0,-12799.2249754697,-0.009160,-0.8621,0.0163975813
255,CFFFFFFFC,7,1,0,0,0,0,0,0,0,1,-12799.2254145494,-0.009599,-0.6213,0.0192487985
256,CFFFFFFFF,8,1,0,0,0,0,0,0,0,0,-12678.5477268749,-0.003348,1.2763,0.0149680671
257,FCCCCCCCC,1,0,1,1,1,1,1,1,1,1,-13523.2491255120,-0.004686,1.2017,0.0062317703
258,FCCCCCCCF,2,0,1,1,1,1,1,1,1,0,-13402.5803979970,-0.007395,1.7001,0.0056270550
259,FCCCCCCFC,2,0,1,1,1,1,1,1,0,1,-13402.5854003346,-0.012398,1.0702,0.0047336547
260,FCCCCCCFF,3,0,1,1,1,1,1,1,0,0,-13281.9075482147,-0.005983,1.9696,0.0023307029
261,FCCCCCFCC,2,0,1,1,1,1,1,0,1,1,-13402.5824981532,-0.009496,0.0975,0.0069467677
262,FCCCCCFCF,3,0,1,1,1,1,1,0,1,0,-13281.9138324219,-0.012267,0.5956,0.0040623265
263,FCCCCCFFC,3,0,1,1,1,1,1,0,0,1,-13281.9160856105,-0.014520,0.5228,0.0076180308
264,FCCCCCFFF,4,0,1,1,1,1,1,0,0,0,-13161.2381217648,-0.007994,1.5918,0.0034844539
265,FCCCCFCCC,2,0,1,1,1,1,0,1,1,1,-13402.5837564734,-0.010754,0.2122,0.0101353704
266,FCCCCFCCF,3,0,1,1,1,1,0,1,1,0,-13281.9151983496,-0.013633,0.3481,0.0081052451
267,FCCCCFCFC,3,0,1,1,1,1,0,1,0,1,-13281.9241910494,-0.022626,0.6854,0.0059051602
268,FCCCCFCFF,4,0,1,1,1,1,0,1,0,0,-13161.2433481303,-0.013220,1.7732,0.0060780739
269,FCCCCFFCC,3,0,1,1,1,1,0,0,1,1,-13281.9134910977,-0.011926,0.2575,0.0056864385
270,FCCCCFFCF,4,0,1,1,1,1,0,0,1,0,-13161.2428344175,-0.012707,-0.0592,0.0263528477
271,FCCCCFFFC,4,0,1,1,1,1,0,0,0,1,-13161.2452570893,-0.015129,0.7056,0.0110637840
272,FCCCCFFFF,5,0,1,1,1,1,0,0,0,0,-13040.5677056580,-0.009015,1.4844,0.0027890177
273,FCCCFCCCC,2,0,1,1,1,0,1,1,1,1,-13402.5828879941,-0.009885,0.7588,0.0067221417
274,FCCCFCCCF,3,0,1,1,1,0,1,1,1,0,-13281.9150138393,-0.013449,1.1274,0.0022522530
275,FCCCFCCFC,3,0,1,1,1,0,1,1,0,1,-13281.9198505884,-0.018285,-0.0595,0.0081096640
276,FCCCFCCFF,4,0,1,1,1,0,1,1,0,0,-13161.2417286806,-0.011601,0.8858,0.0043721065
277,FCCCFCFCC,3,0,1,1,1,0,1,0,1,1,-13281.9188574508,-0.017292,-0.1044,0.0073485470
278,FCCCFCFCF,4,0,1,1,1,0,1,0,1,0,-13161.2496536557,-0.019526,0.3006,0.0126027365
279,FCCCFCFFC,4,0,1,1,1,0,1,0,0,1,-13161.2523613255,-0.022233,0.1517,0.0077358923
280,FCCCFCFFF,5,0,1,1,1,0,1,0,0,0,-13040.5741907804,-0.015500,0.8471,0.0105001315
281,FCCCFFCCC,3,0,1,1,1,0,0,1,1,1,-13281.9122303302,-0.010665,0.0672,0.0081603487
282,FCCCFFCCF,4,0,1,1,1,0,0,1,1,0,-13161.2438919527,-0.013764,0.4085,0.0086243023
283,FCCCFFCFC,4,0,1,1,1,0,0,1,0,1,-13161.2524961829,-0.022368,0.3068,0.0088813451
284,FCCCFFCFF,5,0,1,1,1,0,0,1,0,0,-13040.5719494368,-0.013259,0.7783,0.0177307741
285,FCCCFFFCC,4,0,1,1,1,0,0,0,1,1,-13161.2427421312,-0.012614,0.1873,0.0051032470
286,FCCCFFFCF,5,0,1,1,1,0,0,0,1,0,-13040.5722534120,-0.013563,-0.1976,0.0242432413
287,FCCCFFFFC,5,0,1,1,1,0,0,0,0,1,-13040.5734394471,-0.014749,0.6306,0.0153626767
288,FCCCFFFFF,6,0,1,1,1,0,0,0,0,0,-12919.8961220422,-0.008869,1.6436,0.0011828320
289,FCCFCCCCC,2,0,1,1,0,1,1,1,1,1,-13402.5831657497,-0.010163,0.6283,0.0077955861
290,FCCFCCCCF,3,0,1,1,0,1,1,1,1,0,-13281.9148429768,-0.013278,0.2983,0.0072380509
291,FCCFCCCFC,3,0,1,1,0,1,1,1,0,1,-13281.9192266756,-0.017661,0.0768,0.0051803241
292,FCCFCCCFF,4,0,1,1,0,1,1,1,0,0,-13161.2414738468,-0.011346,1.0870,0.0048609925
293,FCCFCCFCC,3,0,1,1,0,1,1,0,1,1,-13281.9161201411,-0.014555,-1.4582,0.0085148767
294,FCCFCCFCF,4,0,1,1,0,1,1,0,1,0,-13161.2472513112,-0.017123,-0.1737,0.0094875423
295,FCCFCCFFC,4,0,1,1,0,1,1,0,0,1,-13161.2500728283,-0.019945,-0.5414,0.0111040379
296,FCCFCCFFF,5,0,1,1,0,1,1,0,0,0,-13040.5716243732,-0.012934,0.1593,0.0111302205
297,FCCFCFCCC,3,0,1,1,0,1,0,1,1,1,-13281.9189391511,-0.017374,-0.7238,0.0138981675
298,FCCFCFCCF,4,0,1,1,0,1,0,1,1,0,-13161.2504329894,-0.020305,-0.5948,0.0077771952
299,FCCFCFCFC,4,0,1,1,0,1,0,1,0,1,-13161.2594396521,-0.029312,-0.2958,0.0108636367
300,FCCFCFCFF,5,0,1,1,0,1,0,1,0,0,-13040.5785360538,-0.019846,0.5780,0.0094046073
301,FCCFCFFCC,4,0,1,1,0,1,0,0,1,1,-13161.2486745921,-0.018547,-0.6978,0.0072496181
302,FCCFCFFCF,5,0,1,1,0,1,0,0,1,0,-13040.5776544300,-0.018964,-1.0719,0.0259569656
303,FCCFCFFFC,5,0,1,1,0,1,0,0,0,1,-13040.5801516212,-0.021461,0.0762,0.0141512433
304,FCCFCFFFF,6,0,1,1,0,1,0,0,0,0,-12919.9026888899,-0.015436,0.5516,0.0042302891
305,FCCFFCCCC,3,0,1,1,0,0,1,1,1,1,-13281.9118216869,-0.010256,-0.2727,0.0113552076
306,FCCFFCCCF,4,0,1,1,0,0,1,1,1,0,-13161.2437819794,-0.013654,0.1024,0.0089295978
307,FCCFFCCFC,4,0,1,1,0,0,1,1,0,1,-13161.2491964442,-0.019069,-0.6415,0.0098083864
308,FCCFFCCFF,5,0,1,1,0,0,1,1,0,0,-13040.5709769115,-0.012286,0.0150,0.0057794927
309,FCCFFCFCC,4,0,1,1,0,0,1,0,1,1,-13161.2476571031,-0.017529,-1.0092,0.0084846428
310,FCCFFCFCF,5,0,1,1,0,0,1,0,1,0,-13040.5777908984,-0.019100,-0.6439,0.0146676114
311,FCCFFCFFC,5,0,1,1,0,0,1,0,0,1,-13040.5807908335,-0.022100,-0.6249,0.0091628050
312,FCCFFCFFF,6,0,1,1,0,0,1,0,0,0,-12919.9026834735,-0.015430,-0.1996,0.0175624707
313,FCCFFFCCC,4,0,1,1,0,0,0,1,1,1,-13161.2406925131,-0.010565,-0.7169,0.0082357743
314,FCCFFFCCF,5,0,1,1,0,0,0,1,1,0,-13040.5719530531,-0.013263,-0.2325,0.0114011030
315,FCCFFFCFC,5,0,1,1,0,0,0,1,0,1,-13040.5803185558,-0.021628,-0.1488,0.0138098952
316,FCCFFFCFF,6,0,1,1,0,0,0,1,0,0,-12919.9003828097,-0.013130,-0.4063,0.0188954410
317,FCCFFFFCC,5,0,1,1,0,0,0,0,1,1,-13040.5707229016,-0.012032,-0.9477,0.0147383939
318,FCCFFFFCF,6,0,1,1,0,0,0,0,1,0,-12919.9002190458,-0.012966,-1.1505,0.0151497752
319,FCCFFFFFC,6,0,1,1,0,0,0,0,0,1,-12919.9007408354,-0.013488,-0.4310,0.0130344753
320,FCCFFFFFF,7,0,1,1,0,0,0,0,0,0,-12799.2234988730,-0.007683,0.3237,0.0108438332
321,FCFCCCCCC,2,0,1,0,1,1,1,1,1,1,-13402.5827402306,-0.009738,0.3296,0.0111500312
322,FCFCCCCCF,3,0,1,0,1,1,1,1,1,0,-13281.9137844324,-0.012219,0.4806,0.0053363954
323,FCFCCCCFC,3,0,1,0,1,1,1,1,0,1,-13281.9203822109,-0.018817,0.7382,0.0105653066
324,FCFCCCCFF,4,0,1,0,1,1,1,1,0,0,-13161.2418036286,-0.011676,1.1332,0.0059088812
325,FCFCCCFCC,3,0,1,0,1,1,1,0,1,1,-13281.9165388466,-0.014974,-0.2287,0.0094018755
326,FCFCCCFCF,4,0,1,0,1,1,1,0,1,0,-13161.2470113399,-0.016883,0.0536,0.0073877697
327,FCFCCCFFC,4,0,1,0,1,1,1,0,0,1,-13161.2493026579,-0.019175,-0.2323,0.0121093413
328,FCFCCCFFF,5,0,1,0,1,1,1,0,0,0,-13040.5722686119,-0.013578,0.6165,0.0051430102
329,FCFCCFCCC,3,0,1,0,1,1,0,1,1,1,-13281.9160934051,-0.014528,-0.6694,0.0103563761
330,FCFCCFCCF,4,0,1,0,1,1,0,1,1,0,-13161.2469448812,-0.016817,-0.6255,0.0076794827
331,FCFCCFCFC,4,0,1,0,1,1,0,1,0,1,-13161.2557358461,-0.025608,-0.8274,0.0121230979
332,FCFCCFCFF,5,0,1,0,1,1,0,1,0,0,-13040.5756296973,-0.016939,0.0479,0.0052579052
333,FCFCCFFCC,4,0,1,0,1,1,0,0,1,1,-13161.2454874686,-0.015360,-0.9626,0.0093077981
334,FCFCCFFCF,5,0,1,0,1,1,0,0,1,0,-13040.5750175763,-0.016327,-0.8716,0.0097930712
335,FCFCCFFFC,5,0,1,0,1,1,0,0,0,1,-13040.5771768264,-0.018486,-0.2417,0.0077044095
336,FCFCCFFFF,6,0,1,0,1,1,0,0,0,0,-12919.9000911286,-0.012838,-0.0223,0.0047730215
337,FCFCFCCCC,3,0,1,0,1,0,1,1,1,1,-13281.9176280628,-0.016063,-0.3894,0.0144138867
338,FCFCFCCCF,4,0,1,0,1,0,1,1,1,0,-13161.2493695237,-0.019242,-0.1625,0.0113255613
339,FCFCFCCFC,4,0,1,0,1,0,1,1,0,1,-13161.2540532669,-0.023925,-0.8228,0.0121940933
340,FCFCFCCFF,5,0,1,0,1,0,1,1,0,0,-13040.5764706261,-0.017780,-0.4891,0.0056713982
