Num,config,Num_Fe,a1,a2,a3,a4,a5,a6,a7,a8,a9,Etot_htr,dEform_eV,Emca_meV,Damp  # 0:Fe 1:Co
341,FCFCFCFCC,4,0,1,0,1,0,1,0,1,1,-13161.2525662420,-0.022438,-1.1169,0.0140397086
342,FCFCFCFCF,5,0,1,0,1,0,1,0,1,0,-13040.5834333141,-0.024743,-0.8802,0.0062832847
343,FCFCFCFFC,5,0,1,0,1,0,1,0,0,1,-13040.5858015555,-0.027111,-1.1027,0.0165136829
344,FCFCFCFFF,6,0,1,0,1,0,1,0,0,0,-12919.9077931892,-0.020540,-0.3153,0.0077262013
345,FCFCFFCCC,4,0,1,0,1,0,0,1,1,1,-13161.2459126625,-0.015785,-1.3205,0.0139498381
346,FCFCFFCCF,5,0,1,0,1,0,0,1,1,0,-13040.5775798334,-0.018889,-0.8416,0.0114958487
347,FCFCFFCFC,5,0,1,0,1,0,0,1,0,1,-13040.5857553930,-0.027065,-0.8517,0.0238390342
348,FCFCFFCFF,6,0,1,0,1,0,0,1,0,0,-12919.9055987279,-0.018346,-0.5162,0.0088863387
349,FCFCFFFCC,5,0,1,0,1,0,0,0,1,1,-13040.5764710539,-0.017781,-1.2657,0.0167231329
350,FCFCFFFCF,6,0,1,0,1,0,0,0,1,0,-12919.9059040688,-0.018651,-1.7515,0.0132239069
351,FCFCFFFFC,6,0,1,0,1,0,0,0,0,1,-12919.9070736734,-0.019820,-0.9874,0.0149172938
352,FCFCFFFFF,7,0,1,0,1,0,0,0,0,0,-12799.2294312169,-0.013615,0.2060,0.0111368777
353,FCFFCCCCC,3,0,1,0,0,1,1,1,1,1,-13281.9108943347,-0.009329,-0.0620,0.0122909529
354,FCFFCCCCF,4,0,1,0,0,1,1,1,1,0,-13161.2423054816,-0.012178,0.2152,0.0093122834
355,FCFFCCCFC,4,0,1,0,0,1,1,1,0,1,-13161.2465184427,-0.016391,-0.1707,0.0124365105
356,FCFFCCCFF,5,0,1,0,0,1,1,1,0,0,-13040.5693264232,-0.010636,0.7799,0.0105743415
357,FCFFCCFCC,4,0,1,0,0,1,1,0,1,1,-13161.2436528645,-0.013525,-1.8777,0.0099374009
358,FCFFCCFCF,5,0,1,0,0,1,1,0,1,0,-13040.5743207650,-0.015630,-0.6339,0.0089108606
359,FCFFCCFFC,5,0,1,0,0,1,1,0,0,1,-13040.5773371744,-0.018647,-1.1218,0.0119069750
360,FCFFCCFFF,6,0,1,0,0,1,1,0,0,0,-12919.8995973217,-0.012344,-0.7327,0.0055274892
361,FCFFCFCCC,4,0,1,0,0,1,0,1,1,1,-13161.2456177189,-0.015490,-1.2296,0.0152409016
362,FCFFCFCCF,5,0,1,0,0,1,0,1,1,0,-13040.5775268091,-0.018836,-1.0381,0.0178608149
363,FCFFCFCFC,5,0,1,0,0,1,0,1,0,1,-13040.5856026519,-0.026912,-1.1739,0.0257918793
364,FCFFCFCFF,6,0,1,0,0,1,0,1,0,0,-12919.9052008763,-0.017948,-0.6208,0.0083275633
365,FCFFCFFCC,5,0,1,0,0,1,0,0,1,1,-13040.5749642092,-0.016274,-1.5014,0.0207485533
366,FCFFCFFCF,6,0,1,0,0,1,0,0,1,0,-12919.9045426970,-0.017290,-1.8335,0.0130048263
367,FCFFCFFFC,6,0,1,0,0,1,0,0,0,1,-12919.9070085455,-0.019755,-0.8951,0.0135400200
368,FCFFCFFFF,7,0,1,0,0,1,0,0,0,0,-12799.2291787587,-0.013363,-0.3653,0.0064209948
369,FCFFFCCCC,4,0,1,0,0,0,1,1,1,1,-13161.2396584384,-0.009531,-0.2966,0.0179063171
370,FCFFFCCCF,5,0,1,0,0,0,1,1,1,0,-13040.5718433080,-0.013153,0.0129,0.0123392724
371,FCFFFCCFC,5,0,1,0,0,0,1,1,0,1,-13040.5765312228,-0.017841,-1.0261,0.0179728034
372,FCFFFCCFF,6,0,1,0,0,0,1,1,0,0,-12919.8984632820,-0.011210,-0.4084,0.0089123003
373,FCFFFCFCC,5,0,1,0,0,0,1,0,1,1,-13040.5757180694,-0.017028,-1.1593,0.0125683936
374,FCFFFCFCF,6,0,1,0,0,0,1,0,1,0,-12919.9062353991,-0.018982,-1.2861,0.0138308706
375,FCFFFCFFC,6,0,1,0,0,0,1,0,0,1,-12919.9089005992,-0.021647,-1.0597,0.0146230032
376,FCFFFCFFF,7,0,1,0,0,0,1,0,0,0,-12799.2306751151,-0.014859,-0.1422,0.0069657222
377,FCFFFFCCC,5,0,1,0,0,0,0,1,1,1,-13040.5681773992,-0.009487,-1.0881,0.0107889869
378,FCFFFFCCF,6,0,1,0,0,0,0,1,1,0,-12919.9001540747,-0.012901,-0.7713,0.0138129454
379,FCFFFFCFC,6,0,1,0,0,0,0,1,0,1,-12919.9081644041,-0.020911,-0.5263,0.0141444575
380,FCFFFFCFF,7,0,1,0,0,0,0,1,0,0,-12799.2281262439,-0.012310,-0.2712,0.0117613122
381,FCFFFFFCC,6,0,1,0,0,0,0,0,1,1,-12919.8978858650,-0.010633,-1.2028,0.0160406581
382,FCFFFFFCF,7,0,1,0,0,0,0,0,1,0,-12799.2272831590,-0.011467,-0.0057,0.0131367952
383,FCFFFFFFC,7,0,1,0,0,0,0,0,0,1,-12799.2277050485,-0.011889,-0.4016,0.0165053618
384,FCFFFFFFF,8,0,1,0,0,0,0,0,0,0,-12678.5504508231,-0.006072,0.6289,0.0081400958
385,FFCCCCCCC,2,0,0,1,1,1,1,1,1,1,-13402.5746134891,-0.001611,1.3995,0.0064940770
386,FFCCCCCCF,3,0,0,1,1,1,1,1,1,0,-13281.9059615148,-0.004396,1.4755,0.0034902357
387,FFCCCCCFC,3,0,0,1,1,1,1,1,0,1,-13281.9126019634,-0.011037,1.3855,0.0068469192
388,FFCCCCCFF,4,0,0,1,1,1,1,1,0,0,-13161.2337540545,-0.003626,1.9297,0.0044832029
389,FFCCCCFCC,3,0,0,1,1,1,1,0,1,1,-13281.9092367009,-0.007671,0.6538,0.0049659499
390,FFCCCCFCF,4,0,0,1,1,1,1,0,1,0,-13161.2402003917,-0.010072,1.4525,0.0070513078
391,FFCCCCFFC,4,0,0,1,1,1,1,0,0,1,-13161.2431573810,-0.013029,1.3178,0.0065904755
392,FFCCCCFFF,5,0,0,1,1,1,1,0,0,0,-13040.5655182978,-0.006828,1.9950,0.0014882267
393,FFCCCFCCC,3,0,0,1,1,1,0,1,1,1,-13281.9084377697,-0.006873,0.1428,0.0076986418
394,FFCCCFCCF,4,0,0,1,1,1,0,1,1,0,-13161.2399556211,-0.009828,0.9202,0.0071181975
395,FFCCCFCFC,4,0,0,1,1,1,0,1,0,1,-13161.2487953667,-0.018667,0.5497,0.0170845400
396,FFCCCFCFF,5,0,0,1,1,1,0,1,0,0,-13040.5684006746,-0.009710,1.6946,0.0072288868
397,FFCCCFFCC,4,0,0,1,1,1,0,0,1,1,-13161.2386925495,-0.008565,0.2992,0.0064141080
398,FFCCCFFCF,5,0,0,1,1,1,0,0,1,0,-13040.5681875542,-0.009497,0.5438,0.0157172312
399,FFCCCFFFC,5,0,0,1,1,1,0,0,0,1,-13040.5703511457,-0.011661,1.1444,0.0086210521
400,FFCCCFFFF,6,0,0,1,1,1,0,0,0,0,-12919.8930808043,-0.005828,1.6014,0.0019570532
401,FFCCFCCCC,3,0,0,1,1,0,1,1,1,1,-13281.9076611167,-0.006096,0.1885,0.0094915982
402,FFCCFCCCF,4,0,0,1,1,0,1,1,1,0,-13161.2395551450,-0.009427,0.4512,0.0050073058
403,FFCCFCCFC,4,0,0,1,1,0,1,1,0,1,-13161.2443751084,-0.014247,-0.5905,0.0065704505
404,FFCCFCCFF,5,0,0,1,1,0,1,1,0,0,-13040.5663164893,-0.007626,0.5768,0.0027045359
405,FFCCFCFCC,4,0,0,1,1,0,1,0,1,1,-13161.2428576912,-0.012730,-0.5194,0.0099771362
406,FFCCFCFCF,5,0,0,1,1,0,1,0,1,0,-13040.5739287575,-0.015238,-0.2373,0.0055119862
407,FFCCFCFFC,5,0,0,1,1,0,1,0,0,1,-13040.5766542876,-0.017964,-0.4526,0.0038226887
408,FFCCFCFFF,6,0,0,1,1,0,1,0,0,0,-12919.8985092479,-0.011256,0.1422,0.0096150706
409,FFCCFFCCC,4,0,0,1,1,0,0,1,1,1,-13161.2371981941,-0.007070,-0.2563,0.0078872936
410,FFCCFFCCF,5,0,0,1,1,0,0,1,1,0,-13040.5689062108,-0.010216,-0.0653,0.0067014598
411,FFCCFFCFC,5,0,0,1,1,0,0,1,0,1,-13040.5770972234,-0.018407,-0.1899,0.0077303562
412,FFCCFFCFF,6,0,0,1,1,0,0,1,0,0,-12919.8966151605,-0.009362,0.4957,0.0080901156
413,FFCCFFFCC,5,0,0,1,1,0,0,0,1,1,-13040.5673557003,-0.008665,-0.8600,0.0073419999
414,FFCCFFFCF,6,0,0,1,1,0,0,0,1,0,-12919.8964358059,-0.009183,-0.9227,0.0133029201
415,FFCCFFFFC,6,0,0,1,1,0,0,0,0,1,-12919.8982215333,-0.010968,-0.0309,0.0091832088
416,FFCCFFFFF,7,0,0,1,1,0,0,0,0,0,-12799.2205927446,-0.004777,0.8919,0.0032940133
417,FFCFCCCCC,3,0,0,1,0,1,1,1,1,1,-13281.9100514196,-0.008486,0.9713,0.0061608076
418,FFCFCCCCF,4,0,0,1,0,1,1,1,1,0,-13161.2413006558,-0.011173,1.1000,0.0112368577
419,FFCFCCCFC,4,0,0,1,0,1,1,1,0,1,-13161.2460411402,-0.015913,0.7458,0.0096222686
420,FFCFCCCFF,5,0,0,1,0,1,1,1,0,0,-13040.5683809229,-0.009690,1.5585,0.0117998579
421,FFCFCCFCC,4,0,0,1,0,1,1,0,1,1,-13161.2425358635,-0.012408,-0.9228,0.0081450298
422,FFCFCCFCF,5,0,0,1,0,1,1,0,1,0,-13040.5736337810,-0.014943,-0.2218,0.0146625942
423,FFCFCCFFC,5,0,0,1,0,1,1,0,0,1,-13040.5762656058,-0.017575,-0.2929,0.0103364270
424,FFCFCCFFF,6,0,0,1,0,1,1,0,0,0,-12919.8984575921,-0.011204,0.2094,0.0064820177
425,FFCFCFCCC,4,0,0,1,0,1,0,1,1,1,-13161.2450529988,-0.014925,0.0355,0.0090051883
426,FFCFCFCCF,5,0,0,1,0,1,0,1,1,0,-13040.5764321277,-0.017742,-0.0174,0.0151969004
427,FFCFCFCFC,5,0,0,1,0,1,0,1,0,1,-13040.5849546606,-0.026264,-0.3504,0.0184358263
428,FFCFCFCFF,6,0,0,1,0,1,0,1,0,0,-12919.9043366231,-0.017083,0.7142,0.0095605492
429,FFCFCFFCC,5,0,0,1,0,1,0,0,1,1,-13040.5739304801,-0.015240,-0.4131,0.0139096546
430,FFCFCFFCF,6,0,0,1,0,1,0,0,1,0,-12919.9038804105,-0.016627,-1.2142,0.0101961943
431,FFCFCFFFC,6,0,0,1,0,1,0,0,0,1,-12919.9062149374,-0.018962,-0.2250,0.0199090882
432,FFCFCFFFF,7,0,0,1,0,1,0,0,0,0,-12799.2282977913,-0.012482,0.3538,0.0050949983
433,FFCFFCCCC,4,0,0,1,0,0,1,1,1,1,-13161.2387745256,-0.008647,0.1543,0.0119645693
434,FFCFFCCCF,5,0,0,1,0,0,1,1,1,0,-13040.5707075038,-0.012017,0.2001,0.0157806960
435,FFCFFCCFC,5,0,0,1,0,0,1,1,0,1,-13040.5753660555,-0.016676,-0.4414,0.0178341230
436,FFCFFCCFF,6,0,0,1,0,0,1,1,0,0,-12919.8975150086,-0.010262,0.0561,0.0101439821
437,FFCFFCFCC,5,0,0,1,0,0,1,0,1,1,-13040.5737555516,-0.015065,-1.1334,0.0254192327
438,FFCFFCFCF,6,0,0,1,0,0,1,0,1,0,-12919.9045746031,-0.017321,-0.8027,0.0093085717
439,FFCFFCFFC,6,0,0,1,0,0,1,0,0,1,-12919.9073519122,-0.020099,-0.6274,0.0146758592
440,FFCFFCFFF,7,0,0,1,0,0,1,0,0,0,-12799.2291675641,-0.013352,-0.1549,0.0055148491
441,FFCFFFCCC,5,0,0,1,0,0,0,1,1,1,-13040.5678090496,-0.009119,-0.4924,0.0071707737
442,FFCFFFCCF,6,0,0,1,0,0,0,1,1,0,-12919.8994525002,-0.012199,-0.1566,0.0082588806
443,FFCFFFCFC,6,0,0,1,0,0,0,1,0,1,-12919.9076378205,-0.020385,0.0184,0.0076877391
444,FFCFFFCFF,7,0,0,1,0,0,0,1,0,0,-12799.2275522103,-0.011736,0.0790,0.0075776867
445,FFCFFFFCC,6,0,0,1,0,0,0,0,1,1,-12919.8978096749,-0.010556,-0.6067,0.0166809174
446,FFCFFFFCF,7,0,0,1,0,0,0,0,1,0,-12799.2274443255,-0.011629,-0.8157,0.0125254263
447,FFCFFFFFC,7,0,0,1,0,0,0,0,0,1,-12799.2281615638,-0.012346,-0.1128,0.0084114422
448,FFCFFFFFF,8,0,0,1,0,0,0,0,0,0,-12678.5504513797,-0.006073,0.7435,0.0117320296
449,FFFCCCCCC,3,0,0,0,1,1,1,1,1,1,-13281.9070029390,-0.005438,1.2381,0.0031611642
450,FFFCCCCCF,4,0,0,0,1,1,1,1,1,0,-13161.2370074521,-0.006880,1.4488,0.0078506701
451,FFFCCCCFC,4,0,0,0,1,1,1,1,0,1,-13161.2441036790,-0.013976,1.4420,0.0066934738
452,FFFCCCCFF,5,0,0,0,1,1,1,1,0,0,-13040.5655733168,-0.006883,1.7864,0.0038469739
453,FFFCCCFCC,4,0,0,0,1,1,1,0,1,1,-13161.2402938231,-0.010166,0.3182,0.0076951169
454,FFFCCCFCF,5,0,0,0,1,1,1,0,1,0,-13040.5709022004,-0.012212,0.5827,0.0093683507
455,FFFCCCFFC,5,0,0,0,1,1,1,0,0,1,-13040.5728193348,-0.014129,0.8235,0.0087427675
456,FFFCCCFFF,6,0,0,0,1,1,1,0,0,0,-12919.8961777681,-0.008925,1.8043,0.0016411346
457,FFFCCFCCC,4,0,0,0,1,1,0,1,1,1,-13161.2390783524,-0.008950,-0.4081,0.0084461594
458,FFFCCFCCF,5,0,0,0,1,1,0,1,1,0,-13040.5705956330,-0.011905,-0.3361,0.0087210972
459,FFFCCFCFC,5,0,0,0,1,1,0,1,0,1,-13040.5785572853,-0.019867,-0.3669,0.0144076177
460,FFFCCFCFF,6,0,0,0,1,1,0,1,0,0,-12919.8989730900,-0.011720,0.3962,0.0046979950
461,FFFCCFFCC,5,0,0,0,1,1,0,0,1,1,-13040.5689271397,-0.010237,-0.7806,0.0150502596
462,FFFCCFFCF,6,0,0,0,1,1,0,0,1,0,-12919.8986215116,-0.011368,-0.9865,0.0133896462
463,FFFCCFFFC,6,0,0,0,1,1,0,0,0,1,-12919.9010879695,-0.013835,-0.3271,0.0114132441
464,FFFCCFFFF,7,0,0,0,1,1,0,0,0,0,-12799.2236184085,-0.007803,0.5901,0.0043943244
465,FFFCFCCCC,4,0,0,0,1,0,1,1,1,1,-13161.2415082726,-0.011380,0.3173,0.0092912217
466,FFFCFCCCF,5,0,0,0,1,0,1,1,1,0,-13040.5730594978,-0.014369,0.5391,0.0081950733
467,FFFCFCCFC,5,0,0,0,1,0,1,1,0,1,-13040.5774629663,-0.018772,-0.2825,0.0095370142
468,FFFCFCCFF,6,0,0,0,1,0,1,1,0,0,-12919.8999264993,-0.012673,0.3002,0.0066079168
469,FFFCFCFCC,5,0,0,0,1,0,1,0,1,1,-13040.5769355990,-0.018245,-0.6383,0.0069886930
470,FFFCFCFCF,6,0,0,0,1,0,1,0,1,0,-12919.9070850685,-0.019832,-0.4855,0.0126826897
471,FFFCFCFFC,6,0,0,0,1,0,1,0,0,1,-12919.9097244742,-0.022471,-0.3731,0.0133408977
472,FFFCFCFFF,7,0,0,0,1,0,1,0,0,0,-12799.2318608388,-0.016045,0.4305,0.0072791894
473,FFFCFFCCC,5,0,0,0,1,0,0,1,1,1,-13040.5700334713,-0.011343,-0.3037,0.0099604802
474,FFFCFFCCF,6,0,0,0,1,0,0,1,1,0,-12919.9017558601,-0.014503,-0.0671,0.0109499778
475,FFFCFFCFC,6,0,0,0,1,0,0,1,0,1,-12919.9098997972,-0.022647,0.0536,0.0111115524
476,FFFCFFCFF,7,0,0,0,1,0,0,1,0,0,-12799.2296113615,-0.013796,0.2988,0.0118033866
477,FFFCFFFCC,6,0,0,0,1,0,0,0,1,1,-12919.9002471352,-0.012994,-0.3544,0.0136067136
478,FFFCFFFCF,7,0,0,0,1,0,0,0,1,0,-12799.2296997836,-0.013884,-0.2127,0.0244527633
479,FFFCFFFFC,7,0,0,0,1,0,0,0,0,1,-12799.2313545124,-0.015539,0.3497,0.0118517782
480,FFFCFFFFF,8,0,0,0,1,0,0,0,0,0,-12678.5536039637,-0.009226,0.9123,0.0062284846
481,FFFFCCCCC,4,0,0,0,0,1,1,1,1,1,-13161.2349771520,-0.004849,1.1034,0.0054062709
482,FFFFCCCCF,5,0,0,0,0,1,1,1,1,0,-13040.5664140793,-0.007724,1.5124,0.0053646586
483,FFFFCCCFC,5,0,0,0,0,1,1,1,0,1,-13040.5703286120,-0.011638,0.5199,0.0100146064
484,FFFFCCCFF,6,0,0,0,0,1,1,1,0,0,-12919.8931781636,-0.005925,1.5416,0.0020987588
485,FFFFCCFCC,5,0,0,0,0,1,1,0,1,1,-13040.5678304328,-0.009140,-0.7520,0.0034985314
486,FFFFCCFCF,6,0,0,0,0,1,1,0,1,0,-12919.8988872469,-0.011634,0.3028,0.0052380967
487,FFFFCCFFC,6,0,0,0,0,1,1,0,0,1,-12919.9015981992,-0.014345,-0.0769,0.0046697013
488,FFFFCCFFF,7,0,0,0,0,1,1,0,0,0,-12799.2237189543,-0.007903,0.6979,0.0048776967
489,FFFFCFCCC,5,0,0,0,0,1,0,1,1,1,-13040.5694397714,-0.010749,0.2589,0.0063495232
490,FFFFCFCCF,6,0,0,0,0,1,0,1,1,0,-12919.9017001426,-0.014447,0.1151,0.0063472854
491,FFFFCFCFC,6,0,0,0,0,1,0,1,0,1,-12919.9097737828,-0.022521,0.0378,0.0065856245
492,FFFFCFCFF,7,0,0,0,0,1,0,1,0,0,-12799.2291635963,-0.013348,0.6858,0.0061492579
493,FFFFCFFCC,6,0,0,0,0,1,0,0,1,1,-12919.8991115706,-0.011858,-0.3319,0.0047493989
494,FFFFCFFCF,7,0,0,0,0,1,0,0,1,0,-12799.2285643571,-0.012749,-0.1697,0.0183245819
495,FFFFCFFFC,7,0,0,0,0,1,0,0,0,1,-12799.2312128352,-0.015397,0.3909,0.0072879198
496,FFFFCFFFF,8,0,0,0,0,1,0,0,0,0,-12678.5529945604,-0.008616,0.9480,0.0021229991
497,FFFFFCCCC,5,0,0,0,0,0,1,1,1,1,-13040.5624756274,-0.003785,0.8181,0.0048018427
498,FFFFFCCCF,6,0,0,0,0,0,1,1,1,0,-12919.8949287591,-0.007676,0.9728,0.0020642473
499,FFFFFCCFC,6,0,0,0,0,0,1,1,0,1,-12919.8997804864,-0.012527,-0.0728,0.0062483695
500,FFFFFCCFF,7,0,0,0,0,0,1,1,0,0,-12799.2214343148,-0.005618,0.8232,0.0060280309
501,FFFFFCFCC,6,0,0,0,0,0,1,0,1,1,-12919.8985106569,-0.011257,-0.1532,0.0052952960
502,FFFFFCFCF,7,0,0,0,0,0,1,0,1,0,-12799.2292062640,-0.013390,0.2164,0.0152109822
503,FFFFFCFFC,7,0,0,0,0,0,1,0,0,1,-12799.2319734637,-0.016158,0.2367,0.0090110690
504,FFFFFCFFF,8,0,0,0,0,0,1,0,0,0,-12678.5538592274,-0.009481,0.9121,0.0086133642
505,FFFFFFCCC,6,0,0,0,0,0,0,1,1,1,-12919.8907604537,-0.003507,-0.3340,0.0031677534
506,FFFFFFCCF,7,0,0,0,0,0,0,1,1,0,-12799.2226353797,-0.006820,0.0615,0.0116989246
507,FFFFFFCFC,7,0,0,0,0,0,0,1,0,1,-12799.2309297317,-0.015114,0.3712,0.0049556311
508,FFFFFFCFF,8,0,0,0,0,0,0,1,0,0,-12678.5505649019,-0.006186,0.6820,0.0190571578
509,FFFFFFFCC,7,0,0,0,0,0,0,0,1,1,-12799.2203411053,-0.004525,0.0003,0.0043972268
510,FFFFFFFCF,8,0,0,0,0,0,0,0,1,0,-12678.5498807922,-0.005502,-0.1638,0.0233304028
511,FFFFFFFFC,8,0,0,0,0,0,0,0,0,1,-12678.5501927943,-0.005814,0.3778,0.0302690511
512,FFFFFFFFF,9,0,0,0,0,0,0,0,0,0,-12557.8729411000,0.000000,1.7814,0.0005323493
